#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 397410304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23940, tid=23280
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800HS Creator Edition             , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Jun 24 00:26:56 2025 Sri Lanka Standard Time elapsed time: 1205.380504 seconds (0d 0h 20m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6b5055000):  VMThread "VM Thread" [stack: 0x00000060a2200000,0x00000060a2300000] [id=23280]

Stack: [0x00000060a2200000,0x00000060a2300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000060b3cfde70): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001c6c36b4030


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c6c541a8d0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=25120, stack(0x00000060a8700000,0x00000060a8800000)]
  0x000001c6c54199a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=30396, stack(0x00000060a8800000,0x00000060a8900000)]
  0x000001c6c5418f80 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=28036, stack(0x00000060a8900000,0x00000060a8a00000)]
  0x000001c6c541b2f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=29868, stack(0x00000060a8a00000,0x00000060a8b00000)]
  0x000001c6c5418560 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24372, stack(0x00000060a8b00000,0x00000060a8c00000)]
  0x000001c6c541ade0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=28704, stack(0x00000060a8c00000,0x00000060a8d00000)]
  0x000001c6c5417b40 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13340, stack(0x00000060a8d00000,0x00000060a8e00000)]
  0x000001c6c5419490 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14348, stack(0x00000060a8e00000,0x00000060a8f00000)]
  0x000001c6b97c4cf0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20160, stack(0x00000060a8f00000,0x00000060a9000000)]
  0x000001c6bd801270 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=20200, stack(0x00000060a9000000,0x00000060a9100000)]
  0x000001c6bd7ffe30 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18636, stack(0x00000060a9100000,0x00000060a9200000)]
  0x000001c6bd800340 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=24860, stack(0x00000060a9200000,0x00000060a9300000)]
  0x000001c6c262bd70 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23396, stack(0x00000060a9300000,0x00000060a9400000)]
  0x000001c6c262b350 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=25580, stack(0x00000060a9400000,0x00000060a9500000)]
  0x000001c6c262d1b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=12268, stack(0x00000060a9500000,0x00000060a9600000)]
  0x000001c6c262c280 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16000, stack(0x00000060a9600000,0x00000060a9700000)]
  0x000001c6c262cca0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=3260, stack(0x00000060a9700000,0x00000060a9800000)]
  0x000001c6c262d6c0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=17980, stack(0x00000060a9800000,0x00000060a9900000)]
  0x000001c6c262ae40 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=30220, stack(0x00000060a9900000,0x00000060a9a00000)]
  0x000001c6c262a930 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=29100, stack(0x00000060a9a00000,0x00000060a9b00000)]
  0x000001c6baf3a1d0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=25804, stack(0x00000060a9b00000,0x00000060a9c00000)]
  0x000001c6baf37e60 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=10420, stack(0x00000060a9c00000,0x00000060a9d00000)]
  0x000001c6baf39cc0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=29012, stack(0x00000060a9d00000,0x00000060a9e00000)]
  0x000001c6baf3a6e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=28876, stack(0x00000060a9e00000,0x00000060a9f00000)]
  0x000001c6c2cf2100 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=27044, stack(0x00000060a9f00000,0x00000060aa000000)]
  0x000001c6c5abba80 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=30640, stack(0x00000060aa200000,0x00000060aa300000)]
  0x000001c6c5abc4a0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=25928, stack(0x00000060aa300000,0x00000060aa400000)]
  0x000001c6c5abb060 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=26724, stack(0x00000060aa400000,0x00000060aa500000)]
  0x000001c6c5abbf90 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=26088, stack(0x00000060aa500000,0x00000060aa600000)]
  0x000001c6bca20160 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=25052, stack(0x00000060aa600000,0x00000060aa700000)]
  0x000001c6bca1cec0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=22952, stack(0x00000060aa700000,0x00000060aa800000)]
  0x000001c6bca1d3d0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=1636, stack(0x00000060aa800000,0x00000060aa900000)]
  0x000001c6bca1d8e0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=22936, stack(0x00000060aa900000,0x00000060aaa00000)]
  0x000001c6bca1e300 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=28364, stack(0x00000060aaa00000,0x00000060aab00000)]
  0x000001c6bca1ed20 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=18104, stack(0x00000060aab00000,0x00000060aac00000)]
  0x000001c6bca1c9b0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=7300, stack(0x00000060aac00000,0x00000060aad00000)]
  0x000001c6bca1f740 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=21680, stack(0x00000060aad00000,0x00000060aae00000)]
  0x000001c6bca1f230 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=18168, stack(0x00000060aae00000,0x00000060aaf00000)]
  0x000001c6bca1fc50 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=27272, stack(0x00000060aaf00000,0x00000060ab000000)]
  0x000001c6bca1ddf0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=25460, stack(0x00000060ab000000,0x00000060ab100000)]
  0x000001c6c2481280 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=1616, stack(0x00000060ab100000,0x00000060ab200000)]
  0x000001c6c487b170 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20212, stack(0x00000060ab200000,0x00000060ab300000)]
  0x000001c6c487b680 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7616, stack(0x00000060ab300000,0x00000060ab400000)]
  0x000001c6c487bb90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=29484, stack(0x00000060ab400000,0x00000060ab500000)]
  0x000001c6c487a240 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=27564, stack(0x00000060ab500000,0x00000060ab600000)]
  0x000001c6c487a750 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=10288, stack(0x00000060ab600000,0x00000060ab700000)]
  0x000001c6bcfa08f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=26972, stack(0x00000060ab700000,0x00000060ab800000)]
  0x000001c6bcfa3170 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=19688, stack(0x00000060ab800000,0x00000060ab900000)]
  0x000001c6bcfa2750 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18912, stack(0x00000060ab900000,0x00000060aba00000)]
  0x000001c6bcf9f9c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=25256, stack(0x00000060aba00000,0x00000060abb00000)]
  0x000001c6bcfa2240 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=24292, stack(0x00000060abb00000,0x00000060abc00000)]
  0x000001c6bcfa2c60 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23788, stack(0x00000060abc00000,0x00000060abd00000)]
  0x000001c6bcfa03e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2404, stack(0x00000060abd00000,0x00000060abe00000)]
  0x000001c6bcfa0e00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=13232, stack(0x00000060abe00000,0x00000060abf00000)]
  0x000001c6bcfa1310 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23428, stack(0x00000060abf00000,0x00000060ac000000)]
  0x000001c6bcf9fed0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=29036, stack(0x00000060ac000000,0x00000060ac100000)]
  0x000001c6baf37950 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23472, stack(0x00000060ac100000,0x00000060ac200000)]
  0x000001c6baf3abf0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22568, stack(0x00000060ac200000,0x00000060ac300000)]
  0x000001c6baf38370 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=20296, stack(0x00000060ac300000,0x00000060ac400000)]
  0x000001c6baf37440 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=24172, stack(0x00000060ac400000,0x00000060ac500000)]
  0x000001c6baf38d90 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24552, stack(0x00000060ac500000,0x00000060ac600000)]
  0x000001c6baf38880 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21980, stack(0x00000060ac600000,0x00000060ac700000)]
  0x000001c6baf397b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16008, stack(0x00000060ac700000,0x00000060ac800000)]
  0x000001c6bce77af0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19204, stack(0x00000060ac800000,0x00000060ac900000)]
  0x000001c6bce76bc0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25568, stack(0x00000060ac900000,0x00000060aca00000)]
  0x000001c6bce761a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24360, stack(0x00000060aca00000,0x00000060acb00000)]
  0x000001c6bce766b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=29024, stack(0x00000060acb00000,0x00000060acc00000)]
  0x000001c6bce770d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=28624, stack(0x00000060acc00000,0x00000060acd00000)]
  0x000001c6bce775e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7212, stack(0x00000060acd00000,0x00000060ace00000)]
  0x000001c6b95d6640 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23656, stack(0x00000060ace00000,0x00000060acf00000)]
  0x000001c6b95d7a80 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22972, stack(0x00000060acf00000,0x00000060ad000000)]
  0x000001c6c2481ca0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=368, stack(0x00000060ad000000,0x00000060ad100000)]
  0x000001c6c247f930 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=27524, stack(0x00000060ad100000,0x00000060ad200000)]
  0x000001c6c247fe40 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=26472, stack(0x00000060ad200000,0x00000060ad300000)]
  0x000001c6c24830e0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18412, stack(0x00000060ad300000,0x00000060ad400000)]
  0x000001c6c24826c0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=28912, stack(0x00000060ad400000,0x00000060ad500000)]
  0x000001c6c24821b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=29516, stack(0x00000060ad500000,0x00000060ad600000)]
  0x000001c6c2482bd0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=23260, stack(0x00000060ad600000,0x00000060ad700000)]
  0x000001c6c2480860 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22752, stack(0x00000060ad700000,0x00000060ad800000)]
  0x000001c6c2480d70 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=26444, stack(0x00000060ad800000,0x00000060ad900000)]
  0x000001c6c2481790 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=26808, stack(0x00000060ad900000,0x00000060ada00000)]
  0x000001c6c570df20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=26420, stack(0x00000060ada00000,0x00000060adb00000)]
  0x000001c6c570c5d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=28928, stack(0x00000060adb00000,0x00000060adc00000)]
  0x000001c6c570cae0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=28072, stack(0x00000060adc00000,0x00000060add00000)]
  0x000001c6c570d500 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20560, stack(0x00000060add00000,0x00000060ade00000)]
  0x000001c6c570cff0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=24000, stack(0x00000060ade00000,0x00000060adf00000)]
  0x000001c6bd7b4c70 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=27696, stack(0x00000060adf00000,0x00000060ae000000)]
  0x000001c6bd7b5180 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=27164, stack(0x00000060ae000000,0x00000060ae100000)]
  0x000001c6bd7b5ba0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=24008, stack(0x00000060ae100000,0x00000060ae200000)]
  0x000001c6bd7b5690 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=4328, stack(0x00000060ae200000,0x00000060ae300000)]
  0x000001c6c256ba10 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=27572, stack(0x00000060ae400000,0x00000060ae500000)]
  0x000001c6c2568c80 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=25040, stack(0x00000060ae500000,0x00000060ae600000)]
  0x000001c6c2569190 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16964, stack(0x00000060ae600000,0x00000060ae700000)]
  0x000001c6c25696a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=30060, stack(0x00000060ae700000,0x00000060ae800000)]
  0x000001c6c2568260 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10232, stack(0x00000060ae800000,0x00000060ae900000)]
  0x000001c6c2569bb0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=27008, stack(0x00000060ae900000,0x00000060aea00000)]
  0x000001c6c256a0c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=27868, stack(0x00000060aea00000,0x00000060aeb00000)]
  0x000001c6b641c8e0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=25252, stack(0x00000060aeb00000,0x00000060aec00000)]
  0x000001c6b641c3d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=948, stack(0x00000060aec00000,0x00000060aed00000)]
  0x000001c6b641aa80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=28272, stack(0x00000060aed00000,0x00000060aee00000)]
  0x000001c6b641a570 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14148, stack(0x00000060aee00000,0x00000060aef00000)]
  0x000001c6b95d5c20 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=12724, stack(0x00000060aef00000,0x00000060af000000)]
  0x000001c6bce56f80 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7428, stack(0x00000060af000000,0x00000060af100000)]
  0x000001c6bce57490 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3868, stack(0x00000060af100000,0x00000060af200000)]
  0x000001c6bce56a70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28544, stack(0x00000060af200000,0x00000060af300000)]
  0x000001c6bce56050 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=30444, stack(0x00000060af300000,0x00000060af400000)]
  0x000001c6bce55120 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10968, stack(0x00000060af400000,0x00000060af500000)]
  0x000001c6bce56560 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23860, stack(0x00000060af500000,0x00000060af600000)]
  0x000001c6bce54c10 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=29104, stack(0x00000060af600000,0x00000060af700000)]
  0x000001c6bce541f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=30708, stack(0x00000060af700000,0x00000060af800000)]
  0x000001c6bce55630 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23632, stack(0x00000060af800000,0x00000060af900000)]
  0x000001c6bce53ce0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6984, stack(0x00000060af900000,0x00000060afa00000)]
  0x000001c6bce54700 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9968, stack(0x00000060afa00000,0x00000060afb00000)]
  0x000001c6bce55b40 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=6184, stack(0x00000060afb00000,0x00000060afc00000)]
  0x000001c6c49254f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=29304, stack(0x00000060afc00000,0x00000060afd00000)]
  0x000001c6c4926930 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17500, stack(0x00000060afd00000,0x00000060afe00000)]
  0x000001c6c4927860 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=26312, stack(0x00000060afe00000,0x00000060aff00000)]
  0x000001c6b7710d90 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13924, stack(0x00000060aff00000,0x00000060b0000000)]
  0x000001c6b770f950 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=1712, stack(0x00000060b0000000,0x00000060b0100000)]
  0x000001c6b7710370 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=6992, stack(0x00000060b0100000,0x00000060b0200000)]
  0x000001c6b7710880 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=29208, stack(0x00000060b0200000,0x00000060b0300000)]
  0x000001c6c29bce80 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12136, stack(0x00000060b0300000,0x00000060b0400000)]
  0x000001c6c29bddb0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=4604, stack(0x00000060b0400000,0x00000060b0500000)]
  0x000001c6c29bc970 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=29920, stack(0x00000060b0500000,0x00000060b0600000)]
  0x000001c6c29bbf50 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=17364, stack(0x00000060b0600000,0x00000060b0700000)]
  0x000001c6c29bd8a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17300, stack(0x00000060b0700000,0x00000060b0800000)]
  0x000001c6c29be7d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=19512, stack(0x00000060b0800000,0x00000060b0900000)]
  0x000001c6c29be2c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18528, stack(0x00000060b0900000,0x00000060b0a00000)]
  0x000001c6c29bece0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12132, stack(0x00000060b0a00000,0x00000060b0b00000)]
  0x000001c6c29bf1f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=6264, stack(0x00000060b0b00000,0x00000060b0c00000)]
  0x000001c6c29bc460 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=29980, stack(0x00000060b0c00000,0x00000060b0d00000)]
  0x000001c6c29bf700 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=24896, stack(0x00000060b0d00000,0x00000060b0e00000)]
  0x000001c6c2629f10 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15200, stack(0x00000060b0e00000,0x00000060b0f00000)]
  0x000001c6b7451240 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17496, stack(0x00000060b0f00000,0x00000060b1000000)]
  0x000001c6b7451750 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13960, stack(0x00000060b1200000,0x00000060b1300000)]
  0x000001c6b7450d30 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21440, stack(0x00000060b1400000,0x00000060b1500000)]
  0x000001c6c2b99930 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=28792, stack(0x00000060b1500000,0x00000060b1600000)]
  0x000001c6c2b99e40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=24736, stack(0x00000060b1600000,0x00000060b1700000)]
  0x000001c6c2b97fe0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=24040, stack(0x00000060b1700000,0x00000060b1800000)]
  0x000001c6c2b98f10 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23716, stack(0x00000060b1b00000,0x00000060b1c00000)]
  0x000001c6c2b9a350 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=28864, stack(0x00000060b1c00000,0x00000060b1d00000)]
  0x000001c6c2b970b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3328, stack(0x00000060b1d00000,0x00000060b1e00000)]
  0x000001c6c4926420 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23764, stack(0x00000060b1f00000,0x00000060b2000000)]
  0x000001c6c4927350 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=20148, stack(0x00000060b2000000,0x00000060b2100000)]
  0x000001c6c4927d70 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15888, stack(0x00000060b2100000,0x00000060b2200000)]
  0x000001c6c4925a00 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=6396, stack(0x00000060b2200000,0x00000060b2300000)]
  0x000001c6c4924fe0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=29544, stack(0x00000060b2300000,0x00000060b2400000)]
  0x000001c6c5556340 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=25704, stack(0x00000060b2400000,0x00000060b2500000)]
  0x000001c6c5556850 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12376, stack(0x00000060b2500000,0x00000060b2600000)]
  0x000001c6c5555410 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4356, stack(0x00000060b2600000,0x00000060b2700000)]
  0x000001c6c5555920 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=17780, stack(0x00000060b2700000,0x00000060b2800000)]
  0x000001c6c5555e30 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25504, stack(0x00000060b2800000,0x00000060b2900000)]
  0x000001c6c3a93490 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24760, stack(0x00000060b2900000,0x00000060b2a00000)]
  0x000001c6c3a92050 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=8896, stack(0x00000060b2a00000,0x00000060b2b00000)]
  0x000001c6c3a92560 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21164, stack(0x00000060b2b00000,0x00000060b2c00000)]
  0x000001c6c3e9d600 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=24060, stack(0x00000060b2c00000,0x00000060b2d00000)]
  0x000001c6c4928790 JavaThread "pool-12-thread-1" [_thread_blocked, id=25092, stack(0x00000060b2d00000,0x00000060b2e00000)]
  0x000001c6c3c6f2f0 JavaThread "stderr" [_thread_in_native, id=24948, stack(0x00000060b2e00000,0x00000060b2f00000)]
  0x000001c6c3c70220 JavaThread "stdout" [_thread_in_native, id=26240, stack(0x00000060b2f00000,0x00000060b3000000)]
  0x000001c6c45d6800 JavaThread "stderr" [_thread_in_native, id=24408, stack(0x00000060b3000000,0x00000060b3100000)]
  0x000001c6c45d7220 JavaThread "stdout" [_thread_in_native, id=11228, stack(0x00000060b3100000,0x00000060b3200000)]
  0x000001c6bca1e810 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=22988, stack(0x00000060aa000000,0x00000060aa100000)]
  0x000001c6c5928030 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=25008, stack(0x00000060aa100000,0x00000060aa200000)]
  0x000001c6b641d810 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=24276, stack(0x00000060b3200000,0x00000060b3300000)]
  0x000001c6bd337320 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=18272, stack(0x00000060b3300000,0x00000060b3400000)]
  0x000001c6c5928540 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=16772, stack(0x00000060b3400000,0x00000060b3500000)]
